time,id,group_id
640,219,25
640,220,25
640,221,54
640,232,49
640,233,29
640,300,36
640,301,36
640,302,48
640,316,23
640,317,36
640,410,29
640,411,55
650,4,23
650,28,45
650,30,45
650,33,39
650,34,39
650,37,42
650,38,51
650,39,51
650,40,56
650,41,53
650,74,48
650,75,23
650,76,44
650,77,37
650,78,37
650,80,37
650,81,37
650,82,36
650,83,46
650,84,36
650,85,36
650,86,49
650,217,25
650,219,57
650,220,25
650,221,54
650,232,58
650,233,58
650,300,36
650,301,36
650,302,48
650,316,23
650,317,36
650,410,29
650,411,55
660,4,23
660,28,45
660,30,45
660,33,39
660,34,39
660,37,42
660,38,51
660,39,51
660,40,56
660,41,53
660,74,48
660,75,23
660,76,44
660,77,37
660,78,37
660,80,37
660,81,37
660,82,36
660,83,46
660,84,36
660,85,36
660,86,49
660,217,25
660,219,25
660,220,25
660,221,54
660,232,58
660,233,58
660,300,36
660,301,36
660,302,48
660,316,23
660,317,36
660,410,29
660,411,55
670,4,23
670,28,45
670,30,45
670,33,39
670,34,39
670,37,42
670,38,51
670,39,51
670,40,56
670,41,53
670,74,48
670,75,23
670,76,44
670,77,37
670,78,37
670,80,37
670,81,37
670,82,36
670,83,46
670,84,36
670,85,36
670,86,49
670,217,25
670,219,25
670,220,23
670,221,54
670,232,49
670,233,49
670,300,36
670,301,36
670,302,56
670,303,48
670,316,59
670,317,59
670,410,29
670,411,55
680,4,23
680,28,45
680,30,45
680,33,39
680,34,39
680,37,42
680,38,51
680,39,51
680,40,48
680,41,53
680,75,23
680,76,44
680,77,60
680,80,37
680,81,37
680,82,36
680,83,46
680,84,36
680,85,36
680,86,49
680,217,45
680,219,25
680,220,25
680,221,54
680,232,49
680,233,49
680,300,36
680,301,36
680,302,48
680,303,61
680,304,61
680,316,23
680,317,23
680,410,29
680,411,55
690,4,23
690,28,45
690,30,45
690,33,39
690,34,39
690,37,42
690,38,51
690,39,51
690,40,48
690,41,53
690,42,53
690,75,23
690,77,60
690,80,37
690,81,37
690,82,36
690,83,46
690,84,36
690,85,36
690,86,49
690,217,45
690,219,25
690,220,25
690,221,54
690,232,49
690,233,49
690,300,36
690,301,36
690,302,48
690,303,61
690,304,61
690,316,23
690,317,23
690,410,29
690,411,55
700,4,23
700,28,45
700,30,45
700,33,39
700,34,39
700,37,42
700,38,51
700,39,51
700,40,48
700,41,53
700,42,62
700,43,61
700,75,23
700,80,37
700,81,37
700,82,36
700,83,46
700,84,36
700,85,36
700,86,49
700,217,45
700,219,25
700,220,25
700,221,54
700,232,58
700,233,58
700,300,36
700,301,36
700,302,48
700,303,61
700,304,61
700,316,23
700,317,23
700,410,29
700,411,55
710,4,23
710,28,45
710,30,45
710,33,39
710,37,42
710,38,51
710,39,51
710,40,48
710,41,53
710,42,62
710,43,61
710,75,23
710,80,37
710,81,37
710,82,36
710,83,46
710,84,36
710,85,36
710,86,49
710,217,45
710,219,25
710,220,45
710,221,54
710,222,63
710,232,58
710,233,58
710,300,36
710,301,36
710,302,48
710,303,61
710,304,61
710,316,23
710,317,23
710,410,29
710,411,55
720,4,23
720,28,45
720,30,45
720,33,39
720,37,42
720,38,51
720,39,51
720,40,48
720,41,53
720,42,62
720,43,61
720,44,53
720,45,53
720,75,23
720,80,37
720,81,37
720,82,36
720,83,46
720,84,36
720,85,36
720,86,49
720,87,54
720,217,25
720,219,45
720,220,45
720,221,54
720,222,63
720,223,64
720,232,54
720,233,49
720,300,36
720,301,36
720,302,48
720,303,61
720,304,61
720,316,23
720,317,23
720,410,29
720,411,55
730,4,23
730,28,45
730,30,45
730,37,42
730,38,51
730,39,51
730,40,48
730,41,53
730,42,62
730,43,61
730,44,65
730,45,51
730,75,23
730,80,37
730,81,37
730,82,36
730,83,46
730,84,36
730,85,36
730,86,49
730,87,54
730,217,45
730,219,45
730,220,45
730,221,54
730,222,63
730,223,63
730,232,29
730,233,49
730,300,61
730,301,61
730,302,48
730,303,61
730,304,61
730,316,23
730,317,23
730,410,29
730,411,55
740,4,23
740,28,45
740,30,45
740,37,42
740,38,51
740,39,51
740,40,48
740,41,53
740,42,62
740,43,61
740,44,65
740,45,66
740,75,23
740,80,37
740,81,37
740,82,36
740,83,46
740,84,36
740,85,36
740,86,49
740,87,54
740,217,45
740,219,45
740,220,45
740,221,54
740,222,63
740,223,63
740,232,58
740,233,49
740,300,61
740,301,61
740,302,48
740,303,61
740,304,61
740,316,23
740,317,23
740,410,29
740,411,55
750,4,23
750,28,45
750,30,45
750,37,42
750,38,51
750,39,51
750,40,48
750,41,53
750,42,62
750,43,61
750,44,65
750,45,66
750,46,67
750,47,67
750,75,23
750,80,37
750,81,37
750,82,36
750,83,46
750,84,36
750,85,36
750,86,49
750,87,68
750,217,45
750,219,45
750,220,45
750,221,54
750,222,63
750,223,63
750,232,54
750,233,49
750,235,69
750,300,61
750,301,61
750,302,48
750,303,61
750,304,61
750,316,23
750,317,23
750,410,29
750,411,55
760,4,23
760,28,45
760,30,45
760,37,42
760,38,51
760,39,51
760,40,48
760,41,53
760,42,62
760,43,61
760,44,62
760,45,51
760,46,51
760,47,51
760,75,23
760,80,37
760,81,37
760,82,36
760,83,46
760,84,36
760,85,36
760,86,49
760,87,68
760,217,45
760,219,45
760,220,45
760,221,54
760,222,63
760,223,63
760,224,48
760,232,54
760,233,49
760,235,69
760,300,61
760,301,61
760,302,48
760,303,61
760,304,61
760,316,23
760,317,23
760,410,29
760,411,55
770,4,23
770,28,45
770,30,45
770,37,42
770,38,51
770,39,51
770,40,37
770,41,53
770,42,62
770,43,61
770,44,62
770,45,51
770,46,51
770,47,51
770,75,23
770,80,37
770,82,36
770,83,46
770,84,36
770,85,36
770,86,49
770,87,68
770,217,45
770,219,45
770,220,45
770,221,54
770,222,63
770,223,63
770,224,63
770,232,54
770,233,49
770,235,69
770,275,70
770,300,61
770,301,61
770,302,63
770,303,61
770,304,61
770,316,23
770,317,23
770,410,29
770,411,55
780,4,23
780,37,42
780,38,51
780,39,51
780,40,37
780,41,53
780,42,62
780,43,71
780,44,65
780,45,51
780,46,51
780,47,51
780,75,23
780,80,37
780,82,36
780,83,46
780,84,36
780,85,36
780,86,49
780,87,54
780,88,54
780,217,45
780,219,45
780,220,45
780,221,54
780,222,63
780,223,63
780,224,63
780,232,58
780,233,23
780,234,58
780,235,69
780,275,70
780,300,61
780,301,61
780,302,63
780,303,63
780,304,63
780,316,61
780,317,61
780,410,29
780,411,55
790,4,23
790,37,42
790,38,51
790,39,51
790,40,37
790,41,53
790,42,62
790,43,36
790,44,65
790,45,51
790,46,51
790,47,51
790,75,23
790,80,37
790,82,36
790,83,46
790,84,36
790,85,36
790,86,49
790,87,68
790,88,68
790,217,45
790,219,45
790,220,45
790,221,54
790,222,63
790,223,63
790,224,63
790,226,63
790,232,58
790,233,58
790,234,72
790,235,69
790,275,70
790,300,61
790,301,61
790,302,63
790,303,63
790,304,63
790,306,63
790,316,61
790,317,61
790,410,29
790,411,55
800,4,23
800,37,42
800,38,65
800,39,65
800,40,37
800,41,53
800,42,62
800,43,63
800,44,65
800,45,51
800,46,51
800,47,51
800,48,53
800,75,23
800,80,37
800,82,36
800,83,46
800,84,36
800,85,36
800,86,49
800,87,68
800,88,68
800,217,45
800,219,45
800,220,45
800,221,54
800,222,63
800,223,63
800,224,63
800,226,63
800,232,58
800,233,58
800,234,72
800,235,69
800,275,70
800,300,61
800,301,61
800,302,63
800,303,63
800,304,63
800,306,63
800,316,61
800,317,61
800,410,29
800,411,55
810,4,23
810,37,42
810,38,65
810,39,65
810,40,37
810,41,53
810,42,62
810,43,71
810,44,65
810,45,51
810,46,51
810,47,51
810,48,73
810,49,53
810,75,23
810,80,37
810,82,36
810,83,46
810,84,36
810,85,36
810,86,49
810,87,54
810,88,54
810,217,45
810,219,45
810,220,45
810,221,54
810,222,63
810,223,63
810,224,63
810,225,63
810,226,63
810,232,58
810,233,58
810,234,72
810,235,69
810,275,70
810,300,61
810,301,61
810,302,63
810,303,63
810,304,63
810,306,63
810,316,61
810,317,61
810,410,29
810,411,55
820,4,23
820,37,42
820,38,65
820,39,65
820,41,53
820,42,62
820,43,37
820,44,62
820,45,51
820,46,51
820,47,51
820,48,73
820,49,73
820,75,23
820,80,37
820,82,36
820,83,46
820,85,36
820,86,49
820,87,68
820,88,68
820,217,45
820,219,45
820,220,45
820,221,54
820,222,37
820,223,63
820,224,63
820,225,63
820,226,63
820,232,68
820,233,29
820,234,72
820,235,69
820,275,70
820,300,61
820,301,61
820,302,63
820,303,63
820,304,63
820,306,63
820,312,37
820,316,61
820,317,61
820,410,29
820,411,55
830,4,23
830,37,42
830,38,65
830,39,65
830,41,53
830,42,62
830,43,37
830,44,62
830,45,51
830,46,51
830,47,51
830,48,73
830,49,73
830,75,23
830,80,37
830,83,46
830,85,36
830,86,49
830,87,54
830,88,54
830,221,54
830,222,37
830,223,63
830,224,63
830,225,63
830,226,63
830,232,58
830,233,29
830,234,58
830,235,69
830,275,70
830,300,61
830,301,61
830,302,63
830,303,63
830,304,63
830,306,74
830,307,37
830,312,74
830,316,61
830,317,61
830,340,37
830,410,29
830,411,55
840,4,23
840,37,42
840,38,65
840,39,65
840,41,53
840,42,62
840,43,37
840,44,62
840,45,51
840,46,51
840,47,51
840,48,73
840,49,73
840,75,23
840,83,46
840,86,49
840,87,68
840,88,54
840,221,54
840,222,37
840,223,63
840,224,63
840,225,63
840,226,63
840,232,58
840,233,42
840,234,58
840,235,69
840,275,70
840,300,61
840,301,61
840,302,63
840,303,63
840,304,63
840,306,74
840,307,74
840,312,74
840,316,61
840,317,61
840,340,37
840,410,29
840,411,55
850,4,23
850,37,42
850,38,65
850,39,65
850,41,53
850,42,62
850,43,37
850,44,62
850,45,51
850,46,51
850,47,51
850,48,73
850,49,73
850,75,23
850,83,46
850,86,49
850,87,69
850,88,54
850,89,75
850,221,54
850,222,63
850,223,63
850,224,63
850,225,63
850,226,63
850,232,58
850,233,29
850,234,58
850,235,69
850,275,70
850,300,51
850,301,51
850,302,63
850,303,63
850,304,63
850,306,74
850,307,74
850,312,74
850,316,61
850,317,61
850,340,63
850,410,29
850,411,55
860,4,23
860,37,42
860,38,65
860,39,65
860,41,53
860,42,62
860,43,37
860,44,62
860,45,51
860,46,51
860,47,51
860,48,73
860,49,73
860,75,23
860,83,46
860,86,49
860,87,68
860,88,54
860,89,54
860,90,76
860,221,54
860,222,63
860,223,63
860,224,63
860,225,63
860,226,63
860,232,58
860,233,77
860,234,58
860,235,69
860,275,70
860,300,51
860,301,51
860,302,63
860,306,74
860,307,74
860,312,74
860,316,61
860,317,61
860,340,63
860,410,29
860,411,55
870,4,23
870,37,42
870,38,65
870,39,65
870,41,53
870,42,62
870,43,37
870,44,65
870,45,51
870,46,51
870,47,51
870,48,73
870,49,73
870,75,23
870,83,46
870,86,49
870,87,68
870,88,58
870,89,54
870,90,54
870,221,54
870,222,63
870,223,63
870,224,63
870,225,63
870,226,63
870,232,58
870,233,29
870,234,58
870,235,69
870,275,70
870,300,51
870,301,51
870,302,63
870,306,74
870,307,74
870,312,74
870,316,61
870,317,61
870,340,63
870,410,46
870,411,23
880,4,23
880,37,42
880,38,65
880,39,65
880,41,53
880,42,62
880,43,37
880,44,65
880,45,51
880,46,51
880,47,51
880,48,73
880,49,73
880,75,23
880,83,46
880,86,49
880,87,58
880,88,58
880,89,54
880,90,54
880,91,78
880,221,54
880,222,63
880,223,63
880,224,63
880,225,63
880,226,63
880,227,63
880,232,29
880,233,29
880,234,58
880,235,69
880,275,70
880,300,51
880,301,51
880,302,74
880,306,63
880,307,74
880,312,74
880,316,61
880,317,61
880,340,63
880,410,46
880,411,23
890,4,23
890,37,42
890,38,65
890,39,65
890,41,53
890,42,62
890,43,63
890,44,65
890,45,51
890,46,51
890,47,51
890,48,73
890,49,73
890,75,23
890,83,46
890,86,49
890,87,58
890,88,58
890,89,54
890,90,54
890,91,54
890,221,54
890,222,63
890,223,74
890,224,63
890,225,74
890,226,74
890,227,79
890,228,63
890,232,58
890,233,58
890,234,58
890,235,69
890,275,70
890,300,51
890,301,51
890,302,63
890,306,74
890,307,74
890,312,74
890,316,61
890,317,61
890,340,63
890,410,46
890,411,23
900,4,23
900,37,42
900,38,65
900,39,65
900,41,53
900,42,62
900,43,74
900,44,65
900,45,51
900,46,51
900,47,51
900,48,73
900,49,73
900,50,74
900,75,23
900,83,46
900,86,49
900,87,58
900,88,58
900,89,75
900,90,75
900,91,54
900,221,54
900,222,74
900,223,63
900,224,63
900,225,63
900,226,63
900,227,79
900,228,80
900,232,58
900,233,58
900,234,58
900,235,69
900,275,70
900,300,51
900,301,51
900,302,80
900,307,74
900,312,74
900,316,61
900,317,61
900,340,74
900,410,46
900,411,23
910,4,23
910,37,42
910,38,65
910,39,65
910,41,53
910,42,62
910,43,74
910,44,65
910,45,51
910,46,51
910,47,51
910,48,73
910,49,73
910,50,81
910,51,53
910,75,23
910,83,46
910,86,49
910,87,68
910,88,54
910,89,75
910,90,75
910,91,75
910,221,54
910,222,74
910,223,63
910,224,63
910,225,63
910,226,63
910,227,79
910,228,80
910,232,58
910,233,58
910,234,58
910,235,69
910,275,70
910,300,51
910,301,51
910,302,80
910,307,74
910,312,74
910,316,61
910,317,82
910,340,74
910,410,46
910,411,23
920,4,23
920,37,42
920,38,65
920,39,65
920,41,53
920,42,62
920,43,74
920,44,65
920,45,51
920,46,51
920,47,51
920,48,73
920,49,73
920,50,81
920,51,73
920,75,23
920,83,46
920,86,49
920,87,68
920,88,69
920,89,54
920,90,54
920,91,54
920,92,54
920,221,69
920,222,74
920,223,63
920,224,63
920,225,63
920,226,63
920,227,79
920,228,79
920,232,58
920,233,58
920,234,58
920,235,69
920,275,70
920,300,51
920,301,51
920,302,74
920,312,74
920,316,61
920,317,82
920,340,74
920,410,46
920,411,23
930,4,23
930,38,65
930,39,65
930,41,53
930,42,62
930,43,37
930,44,65
930,45,51
930,46,51
930,47,51
930,48,73
930,49,73
930,50,81
930,51,73
930,75,23
930,83,46
930,86,49
930,87,23
930,88,83
930,89,54
930,90,54
930,91,54
930,92,54
930,221,83
930,222,74
930,223,63
930,224,63
930,225,63
930,226,63
930,227,79
930,228,79
930,232,58
930,233,58
930,234,58
930,235,69
930,275,70
930,300,51
930,301,51
930,302,74
930,308,37
930,312,74
930,316,23
930,317,61
930,340,74
930,411,37
940,4,23
940,38,65
940,39,65
940,41,53
940,42,62
940,43,74
940,44,84
940,45,51
940,46,51
940,47,51
940,48,73
940,49,73
940,50,81
940,51,73
940,75,61
940,83,46
940,86,49
940,87,61
940,88,82
940,89,75
940,90,75
940,91,54
940,92,75
940,221,54
940,222,74
940,223,63
940,224,63
940,225,63
940,226,63
940,227,79
940,228,79
940,232,58
940,233,58
940,234,58
940,235,69
940,275,70
940,300,51
940,301,51
940,302,80
940,308,74
940,309,74
940,312,74
940,316,61
940,317,82
940,318,80
940,319,80
940,340,74
940,411,23
950,4,23
950,38,65
950,39,65
950,41,53
950,42,62
950,43,74
950,44,84
950,45,51
950,46,51
950,47,51
950,48,73
950,49,73
950,50,81
950,51,73
950,75,61
950,83,46
950,86,49
950,87,61
950,88,58
950,89,75
950,90,75
950,91,54
950,92,75
950,93,85
950,221,54
950,222,74
950,223,63
950,224,63
950,225,63
950,226,63
950,227,79
950,228,79
950,232,58
950,233,58
950,234,58
950,235,69
950,275,70
950,300,51
950,301,51
950,302,74
950,308,81
950,309,81
950,312,74
950,316,61
950,317,58
950,318,79
950,319,79
950,340,74
950,411,23
960,4,61
960,38,65
960,39,65
960,41,53
960,42,62
960,43,23
960,44,62
960,45,51
960,46,51
960,47,51
960,48,73
960,49,73
960,50,81
960,51,86
960,75,61
960,83,46
960,86,49
960,87,61
960,88,58
960,89,75
960,90,75
960,91,54
960,92,75
960,93,75
960,221,54
960,222,74
960,223,63
960,224,63
960,225,63
960,226,63
960,227,79
960,228,80
960,230,46
960,232,58
960,233,58
960,234,87
960,235,69
960,300,51
960,301,51
960,308,81
960,309,81
960,312,74
960,316,61
960,317,58
960,318,80
960,319,80
960,340,74
960,411,23
970,4,23
970,38,65
970,39,65
970,41,53
970,42,62
970,43,49
970,44,62
970,45,51
970,46,51
970,47,51
970,48,73
970,49,73
970,50,80
970,51,86
970,75,23
970,83,46
970,86,49
970,87,23
970,88,61
970,89,54
970,90,54
970,91,54
970,92,75
970,93,75
970,221,54
970,222,74
970,223,63
970,224,63
970,225,63
970,226,63
970,227,79
970,228,80
970,229,88
970,230,46
970,232,58
970,233,58
970,234,87
970,235,69
970,300,51
970,301,51
970,308,81
970,309,81
970,312,74
970,316,61
970,317,61
970,318,80
970,319,80
970,340,74
970,341,74
970,411,69
980,4,23
980,38,65
980,39,65
980,41,53
980,42,62
980,43,74
980,44,62
980,45,73
980,46,73
980,47,73
980,48,73
980,49,73
980,50,80
980,51,86
980,75,23
980,83,46
980,87,23
980,88,82
980,89,54
980,90,54
980,91,54
980,92,75
980,93,75
980,94,89
980,95,89
980,221,54
980,222,63
980,223,63
980,224,63
980,225,63
980,226,63
980,227,79
980,228,80
980,229,88
980,230,88
980,232,58
980,233,58
980,234,87
980,235,69
980,300,51
980,301,51
980,308,81
980,309,81
980,312,63
980,316,61
980,317,61
980,318,80
980,319,80
980,340,63
980,341,63
980,411,69
990,4,23
990,38,65
990,39,65
990,41,53
990,42,62
990,43,74
990,44,62
990,45,51
990,46,51
990,47,51
990,48,73
990,49,73
990,50,80
990,51,73
990,75,23
990,83,46
990,87,23
990,88,82
990,89,54
990,90,54
990,91,54
990,92,75
990,93,75
990,94,75
990,95,75
990,221,54
990,222,63
990,223,63
990,224,63
990,225,63
990,226,63
990,227,79
990,228,80
990,229,88
990,230,88
990,232,58
990,233,58
990,234,87
990,235,69
990,300,51
990,301,51
990,308,81
990,309,81
990,312,63
990,316,69
990,317,58
990,318,80
990,319,80
990,340,63
990,341,63
1000,4,23
1000,38,51
1000,39,51
1000,41,53
1000,42,62
1000,43,74
1000,44,62
1000,45,73
1000,46,73
1000,47,73
1000,48,73
1000,49,73
1000,50,81
1000,51,86
1000,75,23
1000,83,46
1000,87,23
1000,88,82
1000,89,54
1000,90,54
1000,91,54
1000,92,75
1000,93,75
1000,94,75
1000,95,75
1000,221,54
1000,222,63
1000,223,63
1000,224,63
1000,225,63
1000,226,63
1000,227,79
1000,228,80
1000,229,88
1000,230,88
1000,232,58
1000,233,58
1000,234,87
1000,235,69
1000,300,51
1000,301,51
1000,308,81
1000,309,81
1000,312,63
1000,316,69
1000,317,58
1000,318,80
1000,319,80
1000,340,63
1000,341,63
1010,4,23
1010,38,65
1010,39,65
1010,41,53
1010,42,62
1010,44,62
1010,45,51
1010,46,51
1010,47,51
1010,48,73
1010,49,73
1010,50,81
1010,51,53
1010,75,23
1010,83,46
1010,87,23
1010,88,82
1010,89,54
1010,90,54
1010,91,54
1010,92,75
1010,93,75
1010,94,75
1010,95,75
1010,221,69
1010,222,74
1010,223,63
1010,224,63
1010,225,63
1010,226,63
1010,227,79
1010,228,80
1010,229,88
1010,230,88
1010,232,58
1010,233,58
1010,234,58
1010,235,69
1010,300,51
1010,301,51
1010,308,81
1010,309,81
1010,312,74
1010,316,69
1010,317,61
1010,318,80
1010,319,80
1010,340,74
1010,341,74
1020,4,23
1020,38,65
1020,39,65
1020,41,53
1020,42,62
1020,44,62
1020,45,51
1020,46,51
1020,47,51
1020,48,73
1020,49,73
1020,50,81
1020,51,53
1020,75,23
1020,83,46
1020,87,23
1020,88,23
1020,89,54
1020,90,54
1020,91,54
1020,92,75
1020,93,75
1020,94,75
1020,95,75
1020,221,61
1020,222,74
1020,223,63
1020,224,63
1020,225,63
1020,226,63
1020,227,79
1020,228,79
1020,229,88
1020,230,88
1020,232,58
1020,233,58
1020,234,58
1020,235,69
1020,300,51
1020,301,51
1020,308,74
1020,309,74
1020,312,74
1020,316,23
1020,317,61
1020,318,80
1020,319,80
1020,340,74
1020,341,74
1030,4,23
1030,38,65
1030,39,65
1030,42,62
1030,44,62
1030,45,51
1030,46,51
1030,47,51
1030,48,73
1030,49,73
1030,50,81
1030,51,86
1030,75,23
1030,83,46
1030,87,23
1030,88,23
1030,89,54
1030,90,54
1030,91,54
1030,92,75
1030,93,54
1030,94,75
1030,95,75
1030,221,69
1030,222,74
1030,223,63
1030,224,63
1030,225,63
1030,226,63
1030,227,79
1030,228,79
1030,229,88
1030,230,88
1030,232,58
1030,233,58
1030,234,58
1030,235,69
1030,300,51
1030,301,51
1030,308,74
1030,309,74
1030,312,74
1030,316,23
1030,317,61
1030,318,80
1030,319,80
1030,340,74
1030,341,74
1040,4,23
1040,38,65
1040,39,65
1040,42,62
1040,44,62
1040,45,51
1040,46,51
1040,47,51
1040,48,73
1040,49,73
1040,50,81
1040,51,86
1040,75,23
1040,83,46
1040,87,23
1040,88,23
1040,89,54
1040,90,54
1040,91,75
1040,92,75
1040,93,75
1040,94,75
1040,95,75
1040,221,69
1040,222,74
1040,223,63
1040,224,63
1040,225,63
1040,226,63
1040,227,79
1040,228,79
1040,229,88
1040,230,88
1040,232,58
1040,233,58
1040,234,58
1040,235,69
1040,300,51
1040,301,51
1040,308,74
1040,309,74
1040,312,74
1040,316,23
1040,317,61
1040,318,80
1040,319,80
1040,340,74
1040,341,74
1050,4,23
1050,42,62
1050,44,62
1050,45,51
1050,46,51
1050,47,51
1050,48,73
1050,49,73
1050,50,81
1050,51,86
1050,75,23
1050,83,46
1050,87,23
1050,88,69
1050,89,54
1050,90,54
1050,91,90
1050,92,75
1050,93,90
1050,94,75
1050,95,75
1050,221,91
1050,222,74
1050,223,63
1050,224,63
1050,225,63
1050,226,63
1050,227,79
1050,228,79
1050,229,88
1050,230,88
1050,232,58
1050,233,58
1050,235,69
1050,300,51
1050,301,51
1050,308,74
1050,309,74
1050,312,74
1050,316,69
1050,317,61
1050,318,51
1050,319,51
1050,340,74
1050,341,74
1060,4,23
1060,44,62
1060,45,51
1060,46,51
1060,47,51
1060,48,73
1060,49,73
1060,50,81
1060,51,86
1060,52,92
1060,75,23
1060,83,73
1060,87,23
1060,88,69
1060,89,54
1060,90,54
1060,91,61
1060,92,75
1060,93,54
1060,94,75
1060,95,75
1060,221,61
1060,222,74
1060,223,63
1060,224,63
1060,225,63
1060,226,63
1060,227,79
1060,228,79
1060,229,88
1060,230,88
1060,232,58
1060,233,58
1060,235,69
1060,300,51
1060,301,51
1060,308,74
1060,309,74
1060,312,74
1060,316,69
1060,317,58
1060,318,51
1060,319,51
1060,340,74
1060,341,74
1070,4,23
1070,44,62
1070,45,51
1070,46,51
1070,47,51
1070,48,73
1070,49,73
1070,50,81
1070,51,86
1070,52,92
1070,75,23
1070,83,73
1070,87,23
1070,89,54
1070,90,54
1070,91,61
1070,92,54
1070,93,90
1070,94,75
1070,95,75
1070,221,61
1070,222,74
1070,223,63
1070,224,63
1070,225,63
1070,226,63
1070,227,79
1070,228,79
1070,229,88
1070,230,88
1070,232,86
1070,233,58
1070,235,69
1070,300,51
1070,301,51
1070,308,74
1070,309,74
1070,310,74
1070,312,74
1070,316,69
1070,317,58
1070,318,51
1070,319,51
1070,340,74
1070,341,74
1080,44,62
1080,45,51
1080,46,51
1080,47,51
1080,48,73
1080,49,73
1080,50,81
1080,51,86
1080,52,92
1080,53,93
1080,83,73
1080,87,23
1080,89,54
1080,90,54
1080,91,61
1080,92,54
1080,93,90
1080,94,75
1080,95,75
1080,221,61
1080,222,74
1080,223,63
1080,224,63
1080,225,63
1080,226,63
1080,227,79
1080,228,79
1080,229,88
1080,230,88
1080,232,93
1080,233,58
1080,235,69
1080,300,51
1080,301,51
1080,308,74
1080,309,74
1080,310,94
1080,312,74
1080,316,95
1080,317,58
1080,318,51
1080,319,51
1080,340,74
1080,341,74
1090,45,51
1090,46,51
1090,47,51
1090,48,73
1090,49,73
1090,50,81
1090,51,86
1090,52,92
1090,53,92
1090,83,73
1090,87,23
1090,89,54
1090,90,54
1090,91,54
1090,92,90
1090,93,90
1090,94,75
1090,95,75
1090,221,54
1090,222,74
1090,223,63
1090,224,63
1090,225,63
1090,226,63
1090,227,79
1090,228,79
1090,229,88
1090,230,88
1090,232,58
1090,233,58
1090,235,69
1090,300,51
1090,301,51
1090,308,74
1090,309,74
1090,310,23
1090,311,74
1090,312,74
1090,316,61
1090,317,61
1090,318,51
1090,319,51
1090,340,74
1090,341,74
1100,45,73
1100,46,73
1100,47,73
1100,48,73
1100,49,73
1100,50,81
1100,51,86
1100,52,92
1100,53,92
1100,83,46
1100,87,23
1100,89,54
1100,90,54
1100,91,54
1100,92,90
1100,93,90
1100,94,75
1100,95,75
1100,221,54
1100,222,74
1100,223,63
1100,224,63
1100,225,63
1100,226,63
1100,227,79
1100,228,79
1100,229,88
1100,230,88
1100,232,58
1100,233,58
1100,300,51
1100,301,51
1100,308,74
1100,309,74
1100,310,23
1100,311,23
1100,312,74
1100,316,61
1100,317,61
1100,318,51
1100,319,51
1100,340,74
1100,341,74
1110,45,73
1110,46,73
1110,47,73
1110,48,73
1110,49,73
1110,50,81
1110,51,86
1110,52,92
1110,53,92
1110,83,46
1110,87,23
1110,89,54
1110,90,54
1110,91,54
1110,92,54
1110,93,54
1110,94,75
1110,95,75
1110,96,96
1110,221,54
1110,222,74
1110,223,63
1110,224,63
1110,225,63
1110,226,63
1110,227,79
1110,228,79
1110,229,88
1110,230,88
1110,232,58
1110,233,58
1110,300,51
1110,301,51
1110,308,23
1110,309,23
1110,310,94
1110,311,94
1110,312,74
1110,316,61
1110,317,61
1110,318,51
1110,319,51
1110,340,74
1110,341,74
1120,45,73
1120,46,73
1120,47,51
1120,48,73
1120,49,73
1120,50,81
1120,51,86
1120,52,92
1120,53,92
1120,54,63
1120,83,46
1120,87,23
1120,89,54
1120,90,54
1120,91,54
1120,92,54
1120,93,54
1120,94,75
1120,95,75
1120,96,96
1120,221,54
1120,222,74
1120,223,63
1120,224,63
1120,225,63
1120,226,63
1120,227,79
1120,228,97
1120,229,88
1120,230,88
1120,232,58
1120,233,58
1120,300,51
1120,301,51
1120,308,23
1120,309,23
1120,310,23
1120,311,74
1120,312,74
1120,316,61
1120,317,61
1120,318,51
1120,319,51
1120,340,74
1120,341,98
1130,45,99
1130,46,99
1130,47,51
1130,48,73
1130,49,73
1130,50,81
1130,51,86
1130,52,92
1130,53,92
1130,54,92
1130,55,63
1130,56,63
1130,87,23
1130,89,54
